description,category,amount,timestamp
Electricity Bill,Bills,3599.88,2026-02-23T18:10:11.425967
Freelance Income,Income,17731.51,2026-02-23T18:10:11.425967
Mobile Recharge,Bills,19163.77,2026-02-23T18:10:11.425967
Interest Credit,Income,1346.16,2026-02-23T18:10:11.425967
Mobile Recharge,Bills,18448.75,2026-02-23T18:10:11.425967
Insurance Premium,Others,6190.95,2026-02-23T18:10:11.425967
Interest Credit,Income,17422.12,2026-02-23T18:10:11.425967
Insurance Premium,Others,12836.91,2026-02-23T18:10:11.425967
Insurance Premium,Others,13364.94,2026-02-23T18:10:11.425967
Restaurant,Food,17486.36,2026-02-23T18:10:11.425967
Pharmacy,Medical,9749.01,2026-02-23T18:10:11.425967
Online Shopping,Shopping,4843.37,2026-02-23T18:10:11.425967
Cashback,Cashback,14484.53,2026-02-23T18:10:11.425967
Fuel,Transport,6293.69,2026-02-23T18:10:11.425967
Mobile Recharge,Bills,5466.96,2026-02-23T18:10:11.425967
Coffee Shop,Food,3794.28,2026-02-23T18:10:11.425967
Internet Bill,Bills,1508.19,2026-02-23T18:10:11.425967
Pharmacy,Medical,770.67,2026-02-23T18:10:11.425967
Water Bill,Bills,3581.66,2026-02-23T18:10:11.425967
Mobile Recharge,Bills,18722.58,2026-02-23T18:10:11.425967
Movie Tickets,Entertainment,1977.41,2026-02-23T18:10:11.425967
Coffee Shop,Food,6655.73,2026-02-23T18:10:11.425967
Movie Tickets,Entertainment,6321.31,2026-02-23T18:10:11.425967
Salary Credit,Income,7056.2,2026-02-23T18:10:11.425967
Travel Booking,Transport,15560.14,2026-02-23T18:10:11.425967
Restaurant,Food,11322.01,2026-02-23T18:10:11.425967
Gym Membership,Food,13642.85,2026-02-23T18:10:11.425967
Mobile Recharge,Bills,295.69,2026-02-23T18:10:11.425967
Cashback,Cashback,295.87,2026-02-23T18:10:11.425967
Gym Membership,Food,7039.42,2026-02-23T18:10:11.425967
Online Shopping,Shopping,1455.49,2026-02-23T18:10:11.425967
Travel Booking,Transport,10050.96,2026-02-23T18:10:11.425967
